source,date,location,content,severity,tags
Government Press Release,2025-08-16,Oregun,Police confirm arrest of assault suspects around Oregun. 5 hotspots identified involved.,Medium,"kidnapping,burglary,press_briefing,assault"
Premium Times,2025-08-28,Secretariat Bus Stop,Govt statement from Alausa: CCTV expansion targeting robbery in Secretariat Bus Stop.,Critical,"arrest,community_policing,press_briefing"
The Nation,2025-07-23,Secretariat Bus Stop,"Quarterly stats show 12 cases this month for robbery across Ikeja, focus on Secretariat Bus Stop.",High,"car_theft,press_briefing"
Government Press Release,2025-09-07,Mobolaji Bank Anthony Way,Govt statement from Alausa: new street-lighting initiative targeting burglary in Mobolaji Bank Anthony Way.,Medium,"policy,community_policing,burglary,car_theft"
Premium Times,2025-07-17,Secretariat Bus Stop,Govt statement from Alausa: public awareness campaign targeting burglary in Secretariat Bus Stop.,Low,"arrest,community_policing,burglary,press_briefing"
The Nation,2025-08-21,Awolowo Way,Police confirm arrest of suspected burglary ring around Awolowo Way. 5 hotspots identified involved.,Medium,"policy,assault"
ChannelsTV,2025-06-18,Ikeja GRA,Govt statement from Alausa: community policing program targeting one_chance in Ikeja GRA.,Medium,"policy,press_briefing,car_theft,kidnapping"
Archiv.ng,2025-07-30,Opebi,Archiv.ng reports arrest of suspected burglary ring in Opebi; authorities deploy undercover units.,Low,"cybercrime,burglary,car_theft,robbery"
Guardian,2025-08-24,Lonlo,Guardian reports increase in car theft cases in Lonlo; authorities engage community leaders.,Medium,"community_policing,assault"
The Nation,2025-08-16,Oregun,Govt statement from Alausa: new street-lighting initiative targeting cybercrime in Oregun.,Medium,"arrest,burglary,car_theft,press_briefing"
Guardian,2025-09-14,Adeniyi Jones,Govt statement from Alausa: traffic enforcement blitz targeting theft in Adeniyi Jones.,High,"community_policing,statistics"
Archiv.ng,2025-06-13,Alausa,Residents report recovery of snatched laptops near Alausa; security operatives deploy undercover units.,Low,"policy,cybercrime,kidnapping"
Police Report,2025-09-15,Computer Village,Residents report arrest of suspected burglary ring near Computer Village; security operatives engage community leaders.,Medium,"assault,car_theft,press_briefing"
Vanguard,2025-06-23,Secretariat Bus Stop,"Quarterly stats show zero fatalities for one_chance across Ikeja, focus on Secretariat Bus Stop.",Low,"cybercrime,car_theft,robbery"
Guardian,2025-06-10,Secretariat Bus Stop,Govt statement from Alausa: public awareness campaign targeting one_chance in Secretariat Bus Stop.,Low,"kidnapping,burglary,assault"
Premium Times,2025-09-15,Adeniyi Jones,Police confirm arrest of assault suspects around Adeniyi Jones. zero fatalities involved.,Medium,"arrest,policy,community_policing,press_briefing"
Guardian,2025-07-19,Ikeja Along,Guardian reports arrest of suspected burglary ring in Ikeja Along; authorities launch investigation.,Medium,"arrest,community_policing"
ChannelsTV,2025-08-22,Oregun,"Quarterly stats show 8 arrests for robbery across Ikeja, focus on Oregun.",Low,"arrest,cybercrime,robbery"
Government Press Release,2025-09-20,Adeniyi Jones,Residents report arrest of assault suspects near Adeniyi Jones; security operatives deploy undercover units.,Medium,"community_policing,press_briefing,robbery"
Guardian,2025-09-01,Lonlo,Police confirm arrest of suspected burglary ring around Lonlo. 12 cases this month involved.,Medium,"community_policing,assault"
Premium Times,2025-06-29,Secretariat Bus Stop,Premium Times reports seizure of stolen phones in Secretariat Bus Stop; authorities deploy undercover units.,Medium,"car_theft,press_briefing,statistics"
Archiv.ng,2025-06-17,Alausa,Archiv.ng reports seizure of stolen phones in Alausa; authorities increase patrols.,High,"arrest,cybercrime,burglary"
ChannelsTV,2025-06-28,Ipodo,Police confirm arrest of suspected burglary ring around Ipodo. 15 stolen items recovered involved.,High,"arrest,robbery"
Archiv.ng,2025-07-23,Computer Village,"Quarterly stats show 8 arrests for assault across Ikeja, focus on Computer Village.",Critical,"policy,press_briefing,statistics"
Premium Times,2025-09-13,Oba Akran,Premium Times reports decline in reported robberies in Oba Akran; authorities mount roadblocks.,Low,"cybercrime,press_briefing"
Vanguard,2025-06-05,Allen Avenue,Residents report disruption of one-chance syndicate near Allen Avenue; security operatives launch investigation.,Critical,"policy,cybercrime"
Vanguard,2025-09-03,Alausa,Govt statement from Alausa: public awareness campaign targeting one_chance in Alausa.,Critical,"policy,assault"
Premium Times,2025-06-25,Mobolaji Bank Anthony Way,Police confirm decline in reported robberies around Mobolaji Bank Anthony Way. 3 suspects at large involved.,Medium,"cybercrime,community_policing,assault,robbery"
Vanguard,2025-06-11,Ikeja Along,Police confirm seizure of stolen phones around Ikeja Along. 12 cases this month involved.,High,"community_policing,robbery"
Government Press Release,2025-06-23,Mobolaji Bank Anthony Way,Govt statement from Alausa: public awareness campaign targeting robbery in Mobolaji Bank Anthony Way.,Medium,"policy,burglary,assault"
Punch,2025-07-01,Awolowo Way,"Quarterly stats show 3 suspects at large for theft across Ikeja, focus on Awolowo Way.",Medium,"community_policing,assault,statistics"
Punch,2025-09-11,Secretariat Bus Stop,Police confirm arrest of assault suspects around Secretariat Bus Stop. 5 hotspots identified involved.,Low,"kidnapping,robbery"
Guardian,2025-07-16,Computer Village,Guardian reports bust of counterfeit ring in Computer Village; authorities engage community leaders.,Medium,"assault,statistics"
Vanguard,2025-06-01,Opebi,Vanguard reports arrest of suspected burglary ring in Opebi; authorities engage community leaders.,Low,"robbery,statistics"
Police Report,2025-06-27,Ipodo,Residents report seizure of stolen phones near Ipodo; security operatives launch investigation.,Medium,"arrest,kidnapping,press_briefing,assault"
Guardian,2025-07-31,Awolowo Way,Guardian reports seizure of stolen phones in Awolowo Way; authorities launch investigation.,Medium,"community_policing,car_theft,statistics"
Punch,2025-08-18,Allen Avenue,Govt statement from Alausa: public awareness campaign targeting theft in Allen Avenue.,Low,"cybercrime,kidnapping"
Vanguard,2025-06-07,Ikeja Along,Govt statement from Alausa: CCTV expansion targeting assault in Ikeja Along.,High,"policy,burglary,statistics,kidnapping"
Premium Times,2025-07-23,Oba Akran,Police confirm bust of counterfeit ring around Oba Akran. 12 cases this month involved.,High,"policy,car_theft"
ChannelsTV,2025-09-14,Secretariat Bus Stop,Police confirm disruption of one-chance syndicate around Secretariat Bus Stop. 8 arrests involved.,Low,"arrest,assault,statistics"
Vanguard,2025-08-08,Mobolaji Bank Anthony Way,Govt statement from Alausa: traffic enforcement blitz targeting assault in Mobolaji Bank Anthony Way.,Medium,"community_policing,press_briefing,statistics"
Archiv.ng,2025-08-25,Mobolaji Bank Anthony Way,Police confirm arrest of assault suspects around Mobolaji Bank Anthony Way. 3 suspects at large involved.,Medium,"community_policing,car_theft,robbery,statistics"
Police Report,2025-08-17,Lonlo,"Quarterly stats show zero fatalities for cybercrime across Ikeja, focus on Lonlo.",Low,"policy,car_theft,robbery,kidnapping"
Archiv.ng,2025-07-11,Awolowo Way,Govt statement from Alausa: new street-lighting initiative targeting robbery in Awolowo Way.,High,"arrest,kidnapping,community_policing,press_briefing"
Police Report,2025-08-20,Adekunle Fajuyi Way,Police confirm bust of counterfeit ring around Adekunle Fajuyi Way. 15 stolen items recovered involved.,Medium,"community_policing,burglary,press_briefing,statistics"
Government Press Release,2025-08-13,Ikeja GRA,Residents report arrest of suspected burglary ring near Ikeja GRA; security operatives launch investigation.,Medium,"policy,cybercrime,assault,statistics"
Guardian,2025-07-27,Mobolaji Bank Anthony Way,Police confirm increase in car theft cases around Mobolaji Bank Anthony Way. 3 suspects at large involved.,Low,"policy,kidnapping,car_theft,statistics"
Vanguard,2025-07-19,Adekunle Fajuyi Way,Vanguard reports recovery of snatched laptops in Adekunle Fajuyi Way; authorities increase patrols.,Medium,"policy,cybercrime,assault,robbery"
ChannelsTV,2025-08-01,Oregun,"Quarterly stats show zero fatalities for burglary across Ikeja, focus on Oregun.",Low,"kidnapping,car_theft,robbery,assault"
Vanguard,2025-07-18,Awolowo Way,Police confirm seizure of stolen phones around Awolowo Way. 15 stolen items recovered involved.,Medium,"kidnapping,statistics"
Premium Times,2025-08-10,Oba Akran,Premium Times reports seizure of stolen phones in Oba Akran; authorities engage community leaders.,Low,"car_theft,press_briefing"
Vanguard,2025-08-20,Oba Akran,Police confirm arrest of suspected burglary ring around Oba Akran. 5 hotspots identified involved.,High,"arrest,cybercrime,statistics"
Guardian,2025-08-31,Computer Village,Police confirm disruption of one-chance syndicate around Computer Village. 12 cases this month involved.,Medium,"press_briefing,statistics"
Punch,2025-08-10,Adeniyi Jones,Punch reports decline in reported robberies in Adeniyi Jones; authorities mount roadblocks.,Critical,"car_theft,assault"
Archiv.ng,2025-05-26,Allen Avenue,Police confirm disruption of one-chance syndicate around Allen Avenue. 5 hotspots identified involved.,High,"arrest,cybercrime,press_briefing,kidnapping"
Guardian,2025-06-28,Ikeja GRA,Guardian reports seizure of stolen phones in Ikeja GRA; authorities increase patrols.,Low,"kidnapping,community_policing,burglary,car_theft"
Police Report,2025-06-08,Mobolaji Bank Anthony Way,Govt statement from Alausa: new street-lighting initiative targeting one_chance in Mobolaji Bank Anthony Way.,Low,"arrest,cybercrime,car_theft"
Archiv.ng,2025-08-02,Ikeja Along,Residents report arrest of suspected burglary ring near Ikeja Along; security operatives launch investigation.,Medium,"burglary,press_briefing"
Vanguard,2025-05-29,Adeniyi Jones,Police confirm decline in reported robberies around Adeniyi Jones. 8 arrests involved.,High,"arrest,policy,community_policing"
Archiv.ng,2025-06-29,Ipodo,Govt statement from Alausa: CCTV expansion targeting assault in Ipodo.,Low,"community_policing,press_briefing"
Premium Times,2025-06-23,Ikeja Along,Govt statement from Alausa: traffic enforcement blitz targeting assault in Ikeja Along.,Low,"cybercrime,community_policing,statistics"
Punch,2025-05-27,Mobolaji Bank Anthony Way,Punch reports disruption of one-chance syndicate in Mobolaji Bank Anthony Way; authorities mount roadblocks.,Medium,"cybercrime,statistics"
Punch,2025-07-23,Oba Akran,Police confirm seizure of stolen phones around Oba Akran. 12 cases this month involved.,High,"policy,cybercrime,car_theft"
Police Report,2025-07-01,Awolowo Way,Police confirm bust of counterfeit ring around Awolowo Way. zero fatalities involved.,Low,"kidnapping,community_policing,burglary,assault"
Guardian,2025-07-06,Adekunle Fajuyi Way,Govt statement from Alausa: community policing program targeting cybercrime in Adekunle Fajuyi Way.,High,"community_policing,robbery"
ChannelsTV,2025-08-12,Oregun,Residents report seizure of stolen phones near Oregun; security operatives deploy undercover units.,Low,"kidnapping,robbery"
Punch,2025-09-19,Adekunle Fajuyi Way,"Quarterly stats show 8 arrests for theft across Ikeja, focus on Adekunle Fajuyi Way.",Low,"arrest,community_policing,burglary,press_briefing"
Premium Times,2025-07-08,Secretariat Bus Stop,"Quarterly stats show 12 cases this month for one_chance across Ikeja, focus on Secretariat Bus Stop.",Low,"policy,assault,robbery,press_briefing"
Government Press Release,2025-06-12,Opebi,"Quarterly stats show 5 hotspots identified for burglary across Ikeja, focus on Opebi.",Medium,"arrest,policy,press_briefing,statistics"
Police Report,2025-09-02,Computer Village,Residents report increase in car theft cases near Computer Village; security operatives engage community leaders.,Medium,"kidnapping,burglary,statistics"
Guardian,2025-07-06,Awolowo Way,Residents report bust of counterfeit ring near Awolowo Way; security operatives increase patrols.,Medium,"car_theft,community_policing,assault,press_briefing"
ChannelsTV,2025-07-03,Allen Avenue,"Quarterly stats show zero fatalities for assault across Ikeja, focus on Allen Avenue.",Medium,"car_theft,press_briefing,assault,statistics"
Punch,2025-09-05,Ikeja Along,Govt statement from Alausa: CCTV expansion targeting theft in Ikeja Along.,Low,"policy,assault,robbery"
Punch,2025-05-28,Secretariat Bus Stop,Govt statement from Alausa: community policing program targeting one_chance in Secretariat Bus Stop.,Critical,"policy,cybercrime,assault,robbery"
Punch,2025-07-28,Allen Avenue,Police confirm decline in reported robberies around Allen Avenue. 15 stolen items recovered involved.,Medium,"kidnapping,community_policing"
Police Report,2025-09-10,Ipodo,Residents report arrest of assault suspects near Ipodo; security operatives launch investigation.,Critical,"arrest,car_theft,press_briefing"
Punch,2025-06-20,Ikeja GRA,Govt statement from Alausa: traffic enforcement blitz targeting robbery in Ikeja GRA.,Medium,"cybercrime,community_policing,car_theft,statistics"
Premium Times,2025-07-09,Lonlo,Residents report recovery of snatched laptops near Lonlo; security operatives mount roadblocks.,Medium,"kidnapping,assault,robbery"
Police Report,2025-06-16,Ikeja GRA,Residents report recovery of snatched laptops near Ikeja GRA; security operatives launch investigation.,Low,"kidnapping,community_policing,robbery"
Police Report,2025-07-31,Oregun,Govt statement from Alausa: community policing program targeting one_chance in Oregun.,Medium,"arrest,policy,burglary,statistics"
The Nation,2025-06-20,Lonlo,The Nation reports increase in car theft cases in Lonlo; authorities increase patrols.,Medium,"policy,burglary,statistics,kidnapping"
Premium Times,2025-05-26,Oba Akran,"Quarterly stats show 12 cases this month for robbery across Ikeja, focus on Oba Akran.",Medium,"arrest,policy"
Punch,2025-07-26,Oba Akran,Police confirm recovery of snatched laptops around Oba Akran. 12 cases this month involved.,Low,"arrest,policy,burglary"
ChannelsTV,2025-06-09,Adeniyi Jones,Police confirm disruption of one-chance syndicate around Adeniyi Jones. 3 suspects at large involved.,Low,"policy,burglary,press_briefing"
Archiv.ng,2025-06-05,Secretariat Bus Stop,Archiv.ng reports disruption of one-chance syndicate in Secretariat Bus Stop; authorities increase patrols.,Low,"arrest,community_policing,press_briefing,assault"
The Nation,2025-08-19,Adekunle Fajuyi Way,Police confirm recovery of snatched laptops around Adekunle Fajuyi Way. 5 hotspots identified involved.,Low,"cybercrime,burglary,press_briefing,statistics"
The Nation,2025-07-01,Ikeja GRA,The Nation reports arrest of suspected burglary ring in Ikeja GRA; authorities engage community leaders.,Low,"policy,assault"
Government Press Release,2025-05-22,Alausa,Residents report decline in reported robberies near Alausa; security operatives mount roadblocks.,High,"kidnapping,community_policing"
Punch,2025-06-06,Ikeja Along,Police confirm seizure of stolen phones around Ikeja Along. 5 hotspots identified involved.,Medium,"policy,car_theft,robbery"
The Nation,2025-07-30,Opebi,The Nation reports increase in car theft cases in Opebi; authorities engage community leaders.,High,"cybercrime,robbery"
Archiv.ng,2025-07-24,Computer Village,Archiv.ng reports arrest of assault suspects in Computer Village; authorities deploy undercover units.,High,"kidnapping,community_policing,burglary,assault"
ChannelsTV,2025-07-19,Ikeja GRA,ChannelsTV reports recovery of snatched laptops in Ikeja GRA; authorities deploy undercover units.,Low,"policy,kidnapping,robbery,statistics"
Vanguard,2025-08-18,Ipodo,"Quarterly stats show 8 arrests for robbery across Ikeja, focus on Ipodo.",Low,"policy,burglary,kidnapping"
Government Press Release,2025-08-03,Adeniyi Jones,"Quarterly stats show 15 stolen items recovered for theft across Ikeja, focus on Adeniyi Jones.",Medium,"press_briefing,robbery,statistics"
Guardian,2025-09-20,Oba Akran,Police confirm recovery of snatched laptops around Oba Akran. 3 suspects at large involved.,Medium,"car_theft,burglary,assault,press_briefing"
Police Report,2025-06-08,Allen Avenue,Police confirm decline in reported robberies around Allen Avenue. zero fatalities involved.,Low,"car_theft,kidnapping,assault,robbery"
ChannelsTV,2025-06-05,Opebi,ChannelsTV reports arrest of assault suspects in Opebi; authorities mount roadblocks.,Low,"burglary,statistics"
Government Press Release,2025-08-01,Adekunle Fajuyi Way,"Quarterly stats show 15 stolen items recovered for robbery across Ikeja, focus on Adekunle Fajuyi Way.",Medium,"community_policing,robbery"
Punch,2025-06-14,Allen Avenue,"Quarterly stats show 8 arrests for burglary across Ikeja, focus on Allen Avenue.",Low,"kidnapping,assault"
