source,timestamp,location,content,sentiment,tags
Facebook,2025-07-12 07:48:39,Secretariat Bus Stop,Report of street fight near Secretariat Bus Stop. People filming. #StaySafe,Positive,"daytime,pickpocket,transit"
Nairaland,2025-08-06 09:33:38,Oregun,Witnessed assault around Oregun; stay safe everyone.,Negative,"arrest,burglary,neighborhood_watch,daytime,night"
Facebook,2025-08-19 17:01:02,Mobolaji Bank Anthony Way,Friend's phone pickpocketing at Mobolaji Bank Anthony Way. Please be careful.,Neutral,"arrest,robbery"
Twitter,2025-06-24 18:34:22,Adekunle Fajuyi Way,Friend's phone vandalism attempt at Adekunle Fajuyi Way. Please be careful.,Negative,"vandalism,suspicious_vehicle,pickpocket,transit"
Facebook,2025-08-13 19:24:48,Awolowo Way,Witnessed car theft around Awolowo Way; stay safe everyone.,Negative,"scam,market"
Instagram,2025-09-16 04:32:02,Allen Avenue,Witnessed street fight around Allen Avenue; stay safe everyone.,Neutral,"one_chance,transit"
Nairaland,2025-06-30 08:35:43,Ikeja GRA,Report of burglary near Ikeja GRA. People scattering. #ComputerVillage,Negative,"suspicious_vehicle,burglary,pickpocket"
Nairaland,2025-09-01 05:26:22,Allen Avenue,Photo caption: phone snatched at Allen Avenue. #StaySafe,Negative,"one_chance,robbery,crowd"
Instagram,2025-06-23 03:52:27,Mobolaji Bank Anthony Way,Report of car theft near Mobolaji Bank Anthony Way. People calling police. #SecurityAlert,Negative,"phone_snatch,police_presence,market"
Instagram,2025-07-26 22:05:09,Allen Avenue,Thread says car theft ongoing close to Allen Avenue; call 112 if needed.,Neutral,"assault,night"
Facebook,2025-08-11 19:14:38,Secretariat Bus Stop,Thread says burglary ongoing close to Secretariat Bus Stop; call 112 if needed.,Negative,"scam,suspicious_vehicle,assault,crowd"
Instagram,2025-09-05 23:55:51,Awolowo Way,Police seen questioning suspects around Awolowo Way. Area looks calmer.,Negative,"arrest,burglary,vandalism,assault,suspicious_vehicle"
Nairaland,2025-08-18 00:16:05,Oregun,Heard about burglary near Oregun this afternoon. Any updates?,Positive,"pickpocket,one_chance,scam,phone_snatch,assault"
Facebook,2025-08-23 22:44:35,Computer Village,Police seen making arrests around Computer Village. Area looks calmer.,Neutral,"kidnap_rumor,theft,night,pickpocket"
Nairaland,2025-07-18 15:37:51,Secretariat Bus Stop,Heard about motorcycle snatching near Secretariat Bus Stop this morning. Any updates?,Negative,"traffic,theft,crowd"
Nairaland,2025-08-19 14:44:46,Oregun,Witnessed vandalism attempt around Oregun; stay safe everyone.,Neutral,"theft,police_presence,night"
Instagram,2025-09-08 17:17:45,Awolowo Way,Heard about burglary near Awolowo Way this afternoon. Any updates?,Negative,"vandalism,burglary,assault,neighborhood_watch"
Twitter,2025-09-11 13:38:31,Oregun,Police seen cordoning off area around Oregun. Area looks tense.,Neutral,"vandalism,one_chance,assault,suspicious_vehicle"
Twitter,2025-08-03 02:13:31,Mobolaji Bank Anthony Way,Thread says shop break-in ongoing close to Mobolaji Bank Anthony Way; stay in groups.,Neutral,"arrest,one_chance,theft,robbery,vandalism"
Facebook,2025-08-22 00:06:14,Oba Akran,Photo caption: police patrol at Oba Akran. #SecurityAlert,Negative,"kidnap_rumor,police_presence,robbery"
Twitter,2025-08-24 00:32:04,Secretariat Bus Stop,Police seen cordoning off area around Secretariat Bus Stop. Area looks busy.,Negative,"kidnap_rumor,pickpocket,neighborhood_watch,night,suspicious_vehicle"
Twitter,2025-06-25 09:07:38,Secretariat Bus Stop,Photo caption: bag stolen at Secretariat Bus Stop. #ComputerVillage,Positive,"scam,vandalism"
Twitter,2025-06-27 01:57:12,Opebi,Thread says fraud attempt ongoing close to Opebi; avoid the route.,Negative,"arrest,theft,neighborhood_watch,transit,robbery"
Twitter,2025-07-26 13:10:13,Secretariat Bus Stop,Police seen making arrests around Secretariat Bus Stop. Area looks tense.,Negative,"police_presence,kidnap_rumor"
Facebook,2025-07-28 19:21:46,Ipodo,Heard about burglary near Ipodo this afternoon. Any updates?,Neutral,"arrest,kidnap_rumor,police_presence,pickpocket"
Facebook,2025-09-18 00:58:06,Allen Avenue,Heard about one chance bus near Allen Avenue this night. Any updates?,Negative,"police_presence,pickpocket,one_chance,theft,suspicious_vehicle"
Twitter,2025-08-23 18:39:45,Secretariat Bus Stop,Police seen cordoning off area around Secretariat Bus Stop. Area looks quiet.,Negative,"traffic,night,robbery"
Instagram,2025-08-30 23:06:56,Alausa,Photo caption: fight broke out at Alausa. #ComputerVillage,Negative,"robbery,crowd,transit"
Instagram,2025-08-26 03:11:10,Ipodo,Friend's phone car theft at Ipodo. Please be careful.,Neutral,"phone_snatch,burglary"
Facebook,2025-07-27 13:18:49,Ipodo,Heard about burglary near Ipodo this evening. Any updates?,Negative,"police_presence,pickpocket,market"
Facebook,2025-09-11 23:26:40,Lonlo,Thread says shop break-in ongoing close to Lonlo; avoid the route.,Neutral,"police_presence,kidnap_rumor,crowd,assault,market"
Facebook,2025-07-24 20:08:21,Allen Avenue,Thread says pickpocketing ongoing close to Allen Avenue; call 112 if needed.,Neutral,"phone_snatch,police_presence"
Twitter,2025-09-16 01:46:25,Adekunle Fajuyi Way,Witnessed car theft around Adekunle Fajuyi Way; stay safe everyone.,Neutral,"traffic,arrest,police_presence,kidnap_rumor"
Facebook,2025-08-24 01:08:44,Adeniyi Jones,Photo caption: phone snatched at Adeniyi Jones. #Ikeja,Neutral,"vandalism,market"
Facebook,2025-07-26 09:02:05,Lonlo,Heard about car theft near Lonlo this morning. Any updates?,Negative,"vandalism,suspicious_vehicle,one_chance,night"
Facebook,2025-09-02 22:06:46,Awolowo Way,Report of pickpocketing near Awolowo Way. People running. #SecurityAlert,Neutral,"robbery,crowd"
Facebook,2025-08-03 16:19:55,Ikeja Along,Heard about one chance bus near Ikeja Along this afternoon. Any updates?,Negative,"kidnap_rumor,neighborhood_watch"
Nairaland,2025-08-28 12:22:11,Opebi,Witnessed attempted robbery around Opebi; stay safe everyone.,Negative,"phone_snatch,burglary"
Facebook,2025-09-12 16:31:59,Adeniyi Jones,Heard about motorcycle snatching near Adeniyi Jones this morning. Any updates?,Positive,"scam,phone_snatch"
Facebook,2025-07-16 05:47:36,Alausa,Friend's phone car theft at Alausa. Please be careful.,Negative,"traffic,daytime,phone_snatch"
Facebook,2025-08-13 05:15:02,Mobolaji Bank Anthony Way,Report of attempted robbery near Mobolaji Bank Anthony Way. People calling police. #StaySafe,Positive,"phone_snatch,robbery"
Instagram,2025-06-28 22:48:35,Awolowo Way,Friend's phone scuffle at Awolowo Way. Please be careful.,Positive,"phone_snatch,night,neighborhood_watch,crowd"
Instagram,2025-08-15 10:46:50,Ikeja Along,Friend's phone vandalism attempt at Ikeja Along. Please be careful.,Negative,"suspicious_vehicle,phone_snatch,robbery,transit"
Facebook,2025-06-27 09:12:33,Adeniyi Jones,Report of armed robbery near Adeniyi Jones. People scattering. #ComputerVillage,Negative,"kidnap_rumor,crowd"
Facebook,2025-08-28 17:11:01,Mobolaji Bank Anthony Way,Police seen questioning suspects around Mobolaji Bank Anthony Way. Area looks quiet.,Negative,"scam,one_chance,arrest,police_presence"
Facebook,2025-08-10 07:01:28,Allen Avenue,Thread says assault ongoing close to Allen Avenue; call 112 if needed.,Negative,"daytime,theft,neighborhood_watch"
Instagram,2025-07-17 11:29:12,Oregun,Photo caption: police patrol at Oregun. #ComputerVillage,Negative,"one_chance,phone_snatch,market,transit"
Nairaland,2025-08-17 01:32:10,Allen Avenue,Friend's phone street fight at Allen Avenue. Please be careful.,Negative,"theft,burglary,transit,assault,robbery"
Facebook,2025-08-21 07:10:17,Adeniyi Jones,Police seen cordoning off area around Adeniyi Jones. Area looks quiet.,Neutral,"pickpocket,one_chance,theft,suspicious_vehicle,vandalism"
Instagram,2025-07-06 04:36:44,Ipodo,Heard about vandalism attempt near Ipodo this morning. Any updates?,Negative,"kidnap_rumor,one_chance,phone_snatch,assault,vandalism"
Instagram,2025-07-31 20:23:15,Awolowo Way,Heard about street fight near Awolowo Way this late night. Any updates?,Neutral,"crowd,transit,scam,daytime,phone_snatch"
Facebook,2025-09-08 20:29:46,Ipodo,Photo caption: phone snatched at Ipodo. #SecurityAlert,Positive,"theft,crowd"
Facebook,2025-07-03 04:23:20,Adeniyi Jones,Police seen making arrests around Adeniyi Jones. Area looks tense.,Neutral,"burglary,night"
Instagram,2025-07-20 12:14:40,Opebi,Report of motorcycle snatching near Opebi. People gathering. #StaySafe,Neutral,"crowd,transit"
Nairaland,2025-07-08 21:40:11,Adekunle Fajuyi Way,Police seen questioning suspects around Adekunle Fajuyi Way. Area looks busy.,Negative,"robbery,transit"
Instagram,2025-07-27 08:08:32,Mobolaji Bank Anthony Way,Report of burglary near Mobolaji Bank Anthony Way. People running. #LagosTraffic,Negative,"burglary,kidnap_rumor,crowd,transit"
Nairaland,2025-08-05 03:24:13,Secretariat Bus Stop,Report of armed robbery near Secretariat Bus Stop. People gathering. #Ikeja,Positive,"police_presence,pickpocket,arrest,neighborhood_watch,phone_snatch"
Twitter,2025-08-31 04:39:54,Opebi,Witnessed fraud attempt around Opebi; stay safe everyone.,Positive,"police_presence,kidnap_rumor,crowd,one_chance,theft"
Instagram,2025-06-22 10:11:25,Ikeja GRA,Police seen patrolling around Ikeja GRA. Area looks calmer.,Positive,"arrest,theft,phone_snatch,robbery,vandalism"
Instagram,2025-08-30 10:50:01,Ipodo,Witnessed scuffle around Ipodo; stay safe everyone.,Negative,"traffic,pickpocket,one_chance,phone_snatch,vandalism"
Instagram,2025-07-17 00:45:07,Lonlo,Report of assault near Lonlo. People running. #LagosTraffic,Neutral,"arrest,vandalism"
Nairaland,2025-07-09 11:09:48,Adeniyi Jones,Friend's phone motorcycle snatching at Adeniyi Jones. Please be careful.,Neutral,"police_presence,neighborhood_watch"
Instagram,2025-09-18 14:22:14,Alausa,Friend's phone one chance bus at Alausa. Please be careful.,Negative,"phone_snatch,police_presence"
Instagram,2025-09-07 15:09:19,Oba Akran,Heard about shop break-in near Oba Akran this afternoon. Any updates?,Positive,"scam,vandalism,burglary,robbery"
Nairaland,2025-07-11 16:12:35,Ikeja Along,Police seen patrolling around Ikeja Along. Area looks quiet.,Negative,"daytime,theft"
Instagram,2025-08-10 23:20:27,Ipodo,Report of armed robbery near Ipodo. People shouting. #ComputerVillage,Positive,"traffic,one_chance,neighborhood_watch,daytime,market"
Instagram,2025-08-31 00:56:58,Opebi,Heard about assault near Opebi this evening. Any updates?,Positive,"suspicious_vehicle,theft,phone_snatch,crowd"
Twitter,2025-06-29 10:25:57,Computer Village,Friend's phone motorcycle snatching at Computer Village. Please be careful.,Positive,"daytime,market"
Instagram,2025-07-13 10:08:59,Ipodo,Photo caption: bag stolen at Ipodo. #LagosTraffic,Neutral,"traffic,theft,police_presence,assault"
Instagram,2025-08-13 03:41:47,Opebi,Heard about street fight near Opebi this morning. Any updates?,Positive,"police_presence,neighborhood_watch"
Facebook,2025-08-16 08:54:22,Allen Avenue,Report of car theft near Allen Avenue. People filming. #LagosTraffic,Neutral,"burglary,assault"
Instagram,2025-06-30 05:18:28,Opebi,Thread says attempted robbery ongoing close to Opebi; stay in groups.,Negative,"neighborhood_watch,transit,scam,phone_snatch,night"
Instagram,2025-07-23 05:30:35,Oba Akran,Photo caption: phone snatched at Oba Akran. #SecurityAlert,Neutral,"vandalism,theft"
Nairaland,2025-07-06 12:07:16,Alausa,Heard about one chance bus near Alausa this night. Any updates?,Neutral,"arrest,market"
Facebook,2025-06-29 05:51:38,Oba Akran,Friend's phone pickpocketing at Oba Akran. Please be careful.,Negative,"theft,burglary"
Facebook,2025-09-11 16:21:50,Computer Village,Heard about burglary near Computer Village this evening. Any updates?,Neutral,"traffic,pickpocket,transit,daytime,market"
Facebook,2025-09-14 13:30:05,Secretariat Bus Stop,Friend's phone burglary at Secretariat Bus Stop. Please be careful.,Negative,"theft,assault"
Nairaland,2025-09-17 07:18:36,Adeniyi Jones,Witnessed attempted robbery around Adeniyi Jones; stay safe everyone.,Neutral,"crowd,one_chance,scam,daytime,vandalism"
Facebook,2025-06-30 02:59:27,Oregun,Thread says attempted robbery ongoing close to Oregun; stay in groups.,Negative,"arrest,theft,daytime,assault,suspicious_vehicle"
Twitter,2025-08-17 19:57:42,Oregun,Friend's phone armed robbery at Oregun. Please be careful.,Negative,"scam,one_chance"
Facebook,2025-08-11 16:31:21,Ikeja Along,Witnessed street fight around Ikeja Along; stay safe everyone.,Negative,"traffic,vandalism,assault,pickpocket"
Instagram,2025-08-30 09:18:49,Adeniyi Jones,Photo caption: police patrol at Adeniyi Jones. #ComputerVillage,Negative,"scam,assault,market"
Nairaland,2025-07-06 07:47:36,Mobolaji Bank Anthony Way,Witnessed scuffle around Mobolaji Bank Anthony Way; stay safe everyone.,Neutral,"daytime,burglary"
Instagram,2025-08-25 16:36:26,Adeniyi Jones,Heard about vandalism attempt near Adeniyi Jones this late night. Any updates?,Positive,"arrest,daytime,police_presence,crowd"
Instagram,2025-06-23 05:43:10,Opebi,Photo caption: bag stolen at Opebi. #Ikeja,Negative,"theft,pickpocket,phone_snatch"
Instagram,2025-09-11 22:26:50,Adeniyi Jones,Police seen cordoning off area around Adeniyi Jones. Area looks tense.,Negative,"pickpocket,crowd,neighborhood_watch,daytime,assault"
Nairaland,2025-08-31 13:59:44,Ikeja Along,Report of fraud attempt near Ikeja Along. People gathering. #LagosTraffic,Negative,"police_presence,burglary"
Nairaland,2025-07-08 06:39:20,Ikeja Along,Witnessed scuffle around Ikeja Along; stay safe everyone.,Negative,"traffic,police_presence,arrest,theft,night"
Instagram,2025-08-24 16:19:17,Alausa,Thread says attempted robbery ongoing close to Alausa; stay in groups.,Neutral,"burglary,night,transit"
Facebook,2025-07-04 00:02:08,Opebi,Thread says car theft ongoing close to Opebi; stay in groups.,Negative,"traffic,vandalism"
Facebook,2025-07-31 23:52:45,Computer Village,Witnessed assault around Computer Village; stay safe everyone.,Neutral,"arrest,transit"
Instagram,2025-07-08 01:39:18,Computer Village,Thread says attempted robbery ongoing close to Computer Village; keep valuables hidden.,Neutral,"suspicious_vehicle,burglary"
Instagram,2025-06-23 04:34:04,Opebi,Witnessed pickpocketing around Opebi; stay safe everyone.,Neutral,"traffic,one_chance,transit"
Facebook,2025-07-11 20:31:41,Lonlo,Police seen cordoning off area around Lonlo. Area looks calmer.,Negative,"police_presence,pickpocket,market"
Instagram,2025-08-24 06:26:49,Ikeja Along,Police seen questioning suspects around Ikeja Along. Area looks busy.,Negative,"crowd,neighborhood_watch,scam,daytime,robbery"
Instagram,2025-08-08 15:07:54,Opebi,Report of car theft near Opebi. People running. #StaySafe,Neutral,"daytime,night"
Instagram,2025-07-07 20:08:17,Oba Akran,Witnessed scuffle around Oba Akran; stay safe everyone.,Neutral,"arrest,daytime,assault"
Facebook,2025-07-21 19:02:18,Opebi,Photo caption: police patrol at Opebi. #SecurityAlert,Negative,"arrest,daytime,scam"
Instagram,2025-07-04 16:13:29,Mobolaji Bank Anthony Way,Photo caption: phone snatched at Mobolaji Bank Anthony Way. #ComputerVillage,Negative,"police_presence,neighborhood_watch,transit,daytime,robbery"
Instagram,2025-08-15 11:28:16,Ikeja GRA,Police seen questioning suspects around Ikeja GRA. Area looks busy.,Negative,"police_presence,night"
Instagram,2025-08-01 16:53:36,Mobolaji Bank Anthony Way,Photo caption: phone snatched at Mobolaji Bank Anthony Way. #Ikeja,Positive,"arrest,daytime,market"
Facebook,2025-08-26 04:34:26,Ikeja GRA,Photo caption: police patrol at Ikeja GRA. #Ikeja,Negative,"crowd,one_chance,scam,phone_snatch,robbery"
